TIMU,CHAODAI,ZUOZHE,NEIRONG,YIWEN,ZZJIANJIE
临平道中,宋代,道潜,风蒲猎猎弄清柔，欲立蜻蜓不自由。#五月临平山下路，藕花无数满汀州。,水边的香蒲长得又嫩又长，微风吹来，蒲叶摇曳多姿，发出猎猎的响声，卖弄它那轻盈的体态和柔媚的舞姿。蜻蜓飞来，想要在蒲草的叶尖上停留，却不能自由自在地立稳。农历五月间，走在临平山下的路上，可以欣赏到汀洲间的水面上，盛开着许多鲜艳的荷花。,道潜（1043—1106）北宋诗僧。本姓何，字参寥，赐号妙总大师。於潜（今属浙江临安）浮村人。自幼出家。与苏轼诸人交好，轼谪居黄州时，他曾专程前去探望。元祐中，住杭州智果禅院。因写诗语涉讥刺，被勒令还俗。后得昭雪，复削发为僧。著有《参寥子集》。
春日,宋代,晁冲之,阴阴溪曲绿交加，小雨翻萍上浅沙。#鹅鸭不知春去尽，争随流水趁桃花。,在草木阴阴的映照下，弯曲的小溪显得格外碧绿，一场小雨滴落在草坪上溅起细沙。鹅鸭不知道春天已过，还争相随着流水去追赶桃花。,晁冲之，宋代江西派诗人。生卒年不详。字叔用，早年字用道。济州巨野（今属山东）人。晁氏是北宋名门、文学世家。晁冲之的堂兄晁补之、晁说之、晁祯之都是当时有名的文学家。早年师从陈师道。绍圣（1094～1097）初，党争剧烈，兄弟辈多人遭谪贬放逐，他便在阳翟（今河南禹县）具茨山隐居，自号具茨。十多年后回到汴京，当权者欲加任用，拒不接受。终生不恋功名，授承务郎。他同吕本中为知交，来往密切。其子晁公武是《郡斋读书志》的作者。
春日,宋代,张耒,如丝苣甲饤春盘，韭叶金黄雪未干。#旅饭二年无此味，故园千里几时还。#异方时节三巵酒，残岁风烟一惨颜。#曾奉龙旗典邦礼，岁穷祠祀少休闲。,N/A,北宋文学家，擅长诗词，为苏门四学士之一。《全宋词》《全宋诗》中有他的多篇作品。早年游学于陈，学官苏辙重爱，从学于苏轼，苏轼说他的文章类似苏辙，汪洋澹泊。其诗学白居易、张籍，如：《田家》《海州道中》《输麦行》多反映下层人民的生活以及自己的生活感受，风格平易晓畅。著作有《柯山集》五十卷、《拾遗》十二卷、《续拾遗》一卷。《宋史》卷四四四有传。
夜坐,宋代,张耒,庭户无人秋月明，夜霜欲落气先清。#梧桐真不甘衰谢，数叶迎风尚有声。,寂静的前庭空无一人，只有秋月仍旧明亮。夜里的清霜将要落下，空气中也充满了清朗的气息。梧桐树矗立在庭前，也不甘就此衰落。树上的梧桐叶迎风摇摆，发出了些许声音。,北宋文学家，擅长诗词，为苏门四学士之一。《全宋词》《全宋诗》中有他的多篇作品。早年游学于陈，学官苏辙重爱，从学于苏轼，苏轼说他的文章类似苏辙，汪洋澹泊。其诗学白居易、张籍，如：《田家》《海州道中》《输麦行》多反映下层人民的生活以及自己的生活感受，风格平易晓畅。著作有《柯山集》五十卷、《拾遗》十二卷、《续拾遗》一卷。《宋史》卷四四四有传。
纳凉,宋代,秦观,携扙来追柳外凉，画桥南畔倚胡床。#月明船笛参差起，风定池莲自在香。,携杖出门去寻找纳凉圣地，画桥南畔，绿树成荫，坐靠在胡床之上惬意非常。寂寂明月夜，参差的笛声响起在耳边萦绕不觉，晚风初定，池中莲花盛开，幽香散溢，泌人心脾。,秦观（1049-1100）字太虚，又字少游，别号邗沟居士，世称淮海先生。汉族，北宋高邮（今江苏）人，官至太学博士，国史馆编修。秦观一生坎坷，所写诗词，高古沉重，寄托身世，感人至深。秦观生前行踪所至之处，多有遗迹。如浙江杭州的秦少游祠，丽水的秦少游塑像、淮海先生祠、莺花亭；青田的秦学士祠；湖南郴州三绝碑；广西横县的海棠亭、醉乡亭、淮海堂、淮海书院等。秦观墓在无锡惠山之北粲山上，墓碑上书“秦龙图墓”几个大字。有秦家村、秦家大院以及省级文物保护单位古文游台。
春日,宋代,秦观,一夕轻雷落万丝，霁光浮瓦碧参差。#有情芍药含春泪，无力蔷薇卧晓枝。,轻雷响过，春雨淅沥而下。雨后初晴，阳光好像在刚刚被雨洗过的碧瓦间浮动。春雨过后，芍药含泪，情意脉脉；蔷薇横卧，娇态可掬，惹人怜爱。,秦观（1049-1100）字太虚，又字少游，别号邗沟居士，世称淮海先生。汉族，北宋高邮（今江苏）人，官至太学博士，国史馆编修。秦观一生坎坷，所写诗词，高古沉重，寄托身世，感人至深。秦观生前行踪所至之处，多有遗迹。如浙江杭州的秦少游祠，丽水的秦少游塑像、淮海先生祠、莺花亭；青田的秦学士祠；湖南郴州三绝碑；广西横县的海棠亭、醉乡亭、淮海堂、淮海书院等。秦观墓在无锡惠山之北粲山上，墓碑上书“秦龙图墓”几个大字。有秦家村、秦家大院以及省级文物保护单位古文游台。
还自广陵,宋代,秦观,天寒水鸟自相依，十百为群戏落晖。#过尽行人都不起，忽闻水响一齐飞。,大冷天里，水鸟为了暖和挤在一起，十几只几百只一起，在快要落山的太阳光下游戏。路上的人走来走去，它们都不躲开，忽然听到水里哗啦一声响，它们吓一跳，“轰”的一下一齐飞了起来。,秦观（1049-1100）字太虚，又字少游，别号邗沟居士，世称淮海先生。汉族，北宋高邮（今江苏）人，官至太学博士，国史馆编修。秦观一生坎坷，所写诗词，高古沉重，寄托身世，感人至深。秦观生前行踪所至之处，多有遗迹。如浙江杭州的秦少游祠，丽水的秦少游塑像、淮海先生祠、莺花亭；青田的秦学士祠；湖南郴州三绝碑；广西横县的海棠亭、醉乡亭、淮海堂、淮海书院等。秦观墓在无锡惠山之北粲山上，墓碑上书“秦龙图墓”几个大字。有秦家村、秦家大院以及省级文物保护单位古文游台。
春怀示邻里,宋代,陈师道,断墙着雨蜗成字，老屋无僧燕作家。剩欲出门追语笑，却嫌归鬓著尘沙。#风翻蛛网开三面，雷动蜂窠趁两衙。#屡失南邻春事约，只今容有未开花。,破败的断墙被春雨淋湿，蜗牛爬行留下歪斜的篆字。失修的老屋没有僧人，只有梁燕作案把它当作家。春光绮丽，真想出门去追随欢声笑语，又嫌归来时鬓发蒙尘脸上扑满了灰沙。春风吹翻蛛网，飞虫尚且可以三面逃生；春雷震动蜂窠，黄蜂有主还能排列成衙。几次爽约，没能赴南邻赏春的约会，只希望现在还能有尚未开放的春花。,陈师道（1053～1102）北宋官员、诗人。字履常，一字无己，号后山居士，汉族，彭城（今江苏徐州）人。元祐初苏轼等荐其文行，起为徐州教授，历仕太学博士、颖州教授、秘书省正字。一生安贫乐道，闭门苦吟，有“闭门觅句陈无己”之称。陈师道为苏门六君子之一，江西诗派重要作家。亦能词，其词风格与诗相近，以拗峭惊警见长。但其诗、词存在着内容狭窄、词意艰涩之病。著有《后山先生集》，词有《后山词》。
示三子,宋代,陈师道,去远即相忘，归近不可忍。#儿女已在眼，眉目略不省。#喜极不得语，泪尽方一哂。#了知不是梦，忽忽心未稳。,你们走远了，我倒也不再惦念；及至归期接近，反而难、以忍耐。儿女们已站在眼前，你们的容貌我已认不出来。欢喜到了极点，不知说什么好。收泪一笑，包含着多少悲哀。明知这不是在梦中，可我的心仍在摇摆不踏实。,陈师道（1053～1102）北宋官员、诗人。字履常，一字无己，号后山居士，汉族，彭城（今江苏徐州）人。元祐初苏轼等荐其文行，起为徐州教授，历仕太学博士、颖州教授、秘书省正字。一生安贫乐道，闭门苦吟，有“闭门觅句陈无己”之称。陈师道为苏门六君子之一，江西诗派重要作家。亦能词，其词风格与诗相近，以拗峭惊警见长。但其诗、词存在着内容狭窄、词意艰涩之病。著有《后山先生集》，词有《后山词》。
春游湖,宋代,徐俯,双飞燕子几时回？#夹岸桃花蘸水开。#春雨断桥人不渡，小舟撑出柳阴来。,一对对燕子，你们什么时候飞回来的？小河两岸的桃树枝条浸在水里，鲜红的桃花已经开放。下了几天雨，河水涨起来淹没了小桥，人不能过河，正在这时候，一叶小舟从柳阴下缓缓驶出。,徐俯（1075～1141）宋代官员，江西派著名诗人之一。字师川，自号东湖居士，原籍洪州分宁（江西修水县）人，后迁居德兴天门村。徐禧之子，黄庭坚之甥。因父死于国事，授通直郎，累官右谏议大夫。绍兴二年（1132），赐进士出身。三年，迁翰林学士，擢端明殿学士，签书枢密院事，官至参知政事。后以事提举洞霄宫。工诗词，著有《东湖集》，不传。
绝句,宋代,吴涛,游子春衫已试单，桃花飞尽野梅酸。#怪来一夜蛙声歇，又作东风十日寒。,离家远游之人试着换上了单薄的春衣，枝头的桃花已凋谢，野生的梅子已经发酸。奇怪的是忽然一晚蛙鸣声停止了，原来是东风又起，带来了数日的寒冷。,吴涛，生卒年不详，字德邵，崇仁（今属江西）人。是宋高宗绍兴年间著名隐士环溪先生吴沆的大哥。下选的《绝句》便是吴沆的《环溪诗话》存录的。全宋诗收入其诗四首：《绝句》，《山居》，《在杭日作》，《仲春》。其中以《绝句》广为流传。
连州阳山归路,宋代,吕本中,稍离烟瘴近湘潭，疾病衰颓已不堪。#儿女不知来避地，强言风物胜江南。,渐渐远离了岭南瘴气蒸郁的地方，前面不远就是湘潭；身体多病，衰弱疲惫，内心痛苦不堪。小儿女不知道自己是在逃难，硬是坚持说：眼前的风光景物，胜过江南。,吕本中（1084-1145），字居仁，世称东莱先生，寿州人，诗人，词人，道学家.诗属江西派.著有&lt;&lt;春秋集解&gt;&gt;，&lt;&lt;紫微诗话&gt;&gt;，&lt;&lt;东莱先生诗集&gt;&gt;等.词不传，今人赵万里&lt;&lt;校辑宋金元人词&gt;&gt;辑有&lt;&lt;紫微词&gt;&gt;，&lt;&lt;全宋词&gt;&gt;据之录词二十七首.吕本中诗数量较大，约一千二百七十首。
自责二首,宋代,朱淑真,女子弄文诚可罪，那堪咏月更吟风。#磨穿铁砚非吾事，绣折金针却有功。#闷无消遣只看诗，不见诗中话别离。#添得情怀转萧索，始知伶俐不如痴。,N/A,朱淑真（约1135~约1180），号幽栖居士，宋代女诗人，亦为唐宋以来留存作品最丰盛的女作家之一。南宋初年时在世，祖籍歙州（治今安徽歙县），《四库全书》中定其为“浙中海宁人”，一说浙江钱塘（今浙江杭州）人。生于仕宦之家。夫为文法小吏，因志趣不合，夫妻不睦，终致其抑郁早逝。又传淑真过世后，父母将其生前文稿付之一炬。其余生平不可考，素无定论。现存《断肠诗集》、《断肠词》传世，为劫后余篇。
落花,宋代,朱淑真,连理枝头花正开，妒花风雨便相催。#愿教青帝常为主，莫遣纷纷点翠苔。,连理枝头艳丽的鲜花正在盛开，但风雨嫉妒鲜花的美丽，时时刻刻想要催促鲜花凋谢。我真想让掌管春天的神长久做主，不让娇嫩可爱的鲜花落到碧绿的青苔上。,朱淑真（约1135~约1180），号幽栖居士，宋代女诗人，亦为唐宋以来留存作品最丰盛的女作家之一。南宋初年时在世，祖籍歙州（治今安徽歙县），《四库全书》中定其为“浙中海宁人”，一说浙江钱塘（今浙江杭州）人。生于仕宦之家。夫为文法小吏，因志趣不合，夫妻不睦，终致其抑郁早逝。又传淑真过世后，父母将其生前文稿付之一炬。其余生平不可考，素无定论。现存《断肠诗集》、《断肠词》传世，为劫后余篇。
春日,宋代,汪藻,一春略无十日晴，处处浮云将雨行。#野田春水碧于镜，人影渡傍鸥不惊。#桃花嫣然出篱笑，似开未开最有情。#茅茨烟暝客衣湿，破梦午鸡啼一声。,N/A,汪藻（1079～1154）北宋末、南宋初文学家。字彦章，号浮溪，又号龙溪，饶州德兴（今属江西）人。汪谷之子。先世籍贯婺源，后移居饶州德兴（今属江西）。早年曾向徐俯、韩驹学诗，入太学，喜读《春秋左氏传》及《西汉书》。崇宁二年（1103）进士，任婺州（今浙江金华）观察推官、宣州（今属安徽）教授、著作佐郎、宣州（今属安徽）通判等职。《全宋词》录其词4首。
汴京纪事,宋代,刘子翚,辇毂繁华事可伤，师师垂老过湖湘。#缕衣檀板无颜色，一曲当时动帝王。,帝京当年是多么地繁华热闹，回想起来，使人无限地伤感；李师师也老了，漂泊流落在湖湘的民间。旧时的舞衣与檀板都黯然失色，饱受了风蚀尘染；有谁相信，她当年轻歌一曲，能使君王倾倒迷乱？,刘子翚（huī）（1101～1147）宋代理学家。字彦冲，一作彦仲，号屏山，又号病翁，学者称屏山先生。建州崇安（今属福建）人，刘韐子，刘子羽弟。以荫补承务郎，通判兴化军，因疾辞归武夷山，专事讲学，邃于《周易》，朱熹尝从其学。著有《屏山集》。
夏日绝句,宋代,李清照,生当作人杰，死亦为鬼雄。#至今思项羽，不肯过江东。,生时应当做人中豪杰，死后也要做鬼中英雄。到今天人们还在怀念项羽，因为他不肯苟且偷生，退回江东。,李清照（1084年3月13日～1155年5月12日）号易安居士，汉族，山东省济南章丘人。宋代（南北宋之交）女词人，婉约词派代表，有“千古第一才女”之称。所作词，前期多写其悠闲生活，后期多悲叹身世，情调感伤。形式上善用白描手法，自辟途径，语言清丽。论词强调协律，崇尚典雅，提出词“别是一家”之说，反对以作诗文之法作词。能诗，留存不多，部分篇章感时咏史，情辞慷慨，与其词风不同。有《易安居士文集》《易安词》，已散佚。后人有《漱玉词》辑本。今有《李清照集校注》。
苏秀道中,宋代,曾几,一夕骄阳转作霖，梦回凉冷润衣襟。#不愁屋漏床床湿，且喜溪流岸岸深。#千里稻花应秀色，五更桐叶最佳音。#无田似我犹欣舞，何况田间望岁心。,一夜之间，炎炎烈日的晴空，忽然降下了渴望已久的甘霖；我在睡梦中惊醒，只觉得浑身舒适，凉气沁人。我不愁屋子会漏雨，淋湿我的床；只是欣喜溪流中涨满了雨水，不用再为干旱担心。我想，那千里平野上，喝够了水的稻子一定是葱绿一片；于是觉得，这五更天雨水敲打着梧桐，是那么的动听。像我这没有田地的人尚且欢欣鼓舞，更何况田间的农夫，祈望着丰年，该是多么的高兴。,曾几（1085--1166）中国南宋诗人。字吉甫，自号茶山居士。其先赣州（今江西赣县）人，徙居河南府（今河南洛阳）。历任江西、浙西提刑、秘书少监、礼部侍郎。曾几学识渊博，勤于政事。他的学生陆游替他作《墓志铭》，称他“治经学道之余，发于文章，雅正纯粹，而诗尤工。”后人将其列入江西诗派。其诗多属抒情遣兴、唱酬题赠之作，闲雅清淡。五、七言律诗讲究对仗自然，气韵疏畅。古体如《赠空上人》，近体诗如《南山除夜》等，均见功力。所著《易释象》及文集已佚。《四库全书》有《茶山集》8卷，辑自《永乐大典》。
三衢道中,宋代,曾几,梅子黄时日日晴，小溪泛尽却山行。#绿阴不减来时路，添得黄鹂四五声。,梅子黄透了的时候，天天都是晴朗的好天气，乘小舟沿着小溪而行，走到了小溪的尽头，再改走山路继续前行。山路上苍翠的树，与来的时候一样浓密，深林丛中传来几声黄鹂的欢鸣声，比来时更增添了些幽趣。,曾几（1085--1166）中国南宋诗人。字吉甫，自号茶山居士。其先赣州（今江西赣县）人，徙居河南府（今河南洛阳）。历任江西、浙西提刑、秘书少监、礼部侍郎。曾几学识渊博，勤于政事。他的学生陆游替他作《墓志铭》，称他“治经学道之余，发于文章，雅正纯粹，而诗尤工。”后人将其列入江西诗派。其诗多属抒情遣兴、唱酬题赠之作，闲雅清淡。五、七言律诗讲究对仗自然，气韵疏畅。古体如《赠空上人》，近体诗如《南山除夜》等，均见功力。所著《易释象》及文集已佚。《四库全书》有《茶山集》8卷，辑自《永乐大典》。
病牛,宋代,李纲,耕犁千亩实千箱，力尽筋疲谁复伤？#但得众生皆得饱，不辞羸病卧残阳。,病牛耕耘千亩，换来了劳动成果装满千座粮仓的结果，但它自身却精神极为疲惫，力气全部耗尽，然而，又有谁来怜惜它力耕负重的劳苦呢？但为了众生都能够饱，即使拖垮了病倒卧在残阳之下，也在所不辞。,李纲（1083年－1140年2月5日），北宋末、南宋初抗金名臣，民族英雄。字伯纪，号梁溪先生，祖籍福建邵武，祖父一代迁居江苏无锡。李纲能诗文，写有不少爱国篇章。亦能词，其咏史之作，形象鲜明生动，风格沉雄劲健。著有《梁溪先生文集》、《靖康传信录》、《梁溪词》。
襄邑道中,宋代,陈与义,飞花两岸照船红，百里榆堤半日风。#卧看满天云不动，不知云与我俱东。,N/A,陈与义(1090-1138)，字去非，号简斋，汉族，其先祖居京兆，自曾祖陈希亮迁居洛阳，故为宋代河南洛阳人（现在属河南）。他生于宋哲宗元祐五年(1090年)，卒于南宋宋高宗绍兴八年(1138年)。北宋末，南宋初年的杰出诗人，同时也工于填词。其词存于今者虽仅十余首，却别具风格，尤近于苏东坡，语意超绝，笔力横空，疏朗明快，自然浑成，著有《简斋集》。
雨晴,宋代,陈与义,天缺西南江面清，纤云不动小滩横。#墙头语鹊衣犹湿，楼外残雷气未平。#尽取微凉供稳睡，急搜奇句报新晴。#今宵绝胜无人共，卧看星河尽意明。,西南方露出蔚蓝色天空映照江面清澄，一如横卧江上小滩蓝天上有一抹微云。喜鹊飞立墙头欢叫羽毛依然浇湿，楼外远处还不断传来残余的雷声。趁雷雨后的微凉睡个安稳的好觉，赶快吟几句奇诗回报雨后的新晴。这么迷人夜晚可惜无人来共同享受，便我一人也要尽兴卧看银河直到天明。,陈与义(1090-1138)，字去非，号简斋，汉族，其先祖居京兆，自曾祖陈希亮迁居洛阳，故为宋代河南洛阳人（现在属河南）。他生于宋哲宗元祐五年(1090年)，卒于南宋宋高宗绍兴八年(1138年)。北宋末，南宋初年的杰出诗人，同时也工于填词。其词存于今者虽仅十余首，却别具风格，尤近于苏东坡，语意超绝，笔力横空，疏朗明快，自然浑成，著有《简斋集》。
咏牡丹,宋代,陈与义,一自胡尘入汉关，十年伊洛路漫漫。#青墩溪畔龙钟客，独立东风看牡丹。,　　自从金人的铁蹄踏碎了祖国的河山，十年了，回望故乡洛阳，路是那么的漫长。岁月使我变得衰老不堪，今天，我独自一个，流落在青墩溪畔，在煦煦春风中，欣赏着盛开的牡丹。,陈与义(1090-1138)，字去非，号简斋，汉族，其先祖居京兆，自曾祖陈希亮迁居洛阳，故为宋代河南洛阳人（现在属河南）。他生于宋哲宗元祐五年(1090年)，卒于南宋宋高宗绍兴八年(1138年)。北宋末，南宋初年的杰出诗人，同时也工于填词。其词存于今者虽仅十余首，却别具风格，尤近于苏东坡，语意超绝，笔力横空，疏朗明快，自然浑成，著有《简斋集》。
池州翠微亭,宋代,岳飞,经年尘土满征衣，特特寻芳上翠微。#好水好山看不足，马蹄催趁月明归。,年复一年，我驰骋疆场，战袍上洒满了灰尘；今天，在“得得”的马蹄声中，缓缓登上齐山，浏览翠微亭的美景。好山好水，我怎么也看不够，可已是明月当空，马蹄声又催着我踏上了归程。,岳飞（1103—1142），字鹏举，宋相州汤阴县永和乡孝悌里（今河南安阳市汤阴县程岗村）人，中国历史上著名的军事家、战略家、民族英雄，位列南宋中兴四将之首。岳飞是南宋最杰出的统帅，他重视人民抗金力量，缔造了“连结河朔”之谋，主张黄河以北的抗金义军和宋军互相配合，夹击金军，以收复失地。岳飞的文学才华也是将帅中少有的，他的不朽词作《满江红》，是千古传诵的爱国名篇。葬于西湖畔栖霞岭。
樵夫,宋代,萧德藻,一担乾柴古渡头，盘缠一日颇优游。#归来涧底磨刀斧，又作全家明日谋。,挑上了一担干柴到古渡头去卖，换了钱足够一天的开销，便心满意快。他回到家中又在山涧边磨快刀斧，为筹集明天的生活费用做好准备。,萧德藻，南宋诗人。字东夫，自号千岩老人。闽清（今属福建）人。生卒年不详。绍兴二十一年(1151)进士。初任尤川县丞，后为湖北参议，再调湖州乌程令。因爱当地山水之美，遂移家乌程，住县中屏山，其地有千岩之胜，所以自号“千岩老人”，表示归隐不仕。
临安春雨初霁,宋代,陆游,世味年来薄似纱，谁令骑马客京华。#小楼一夜听春雨，深巷明朝卖杏花。#矮纸斜行闲作草，晴窗细乳戏分茶。#素衣莫起风尘叹，犹及清明可到家。,近年来做官的兴味淡淡的像一层薄纱，谁又让我乘马来到京都作客沾染繁华？住在小楼听尽了一夜的春雨淅沥滴答，清早会听到小巷深处在一声声叫卖杏花。铺开小纸从容地斜写行行草草，字字有章法，晴日窗前细细地煮水、沏茶、撇沫，试着品名茶。呵，不要叹息那京都的尘土会弄脏洁白的衣衫，清明时节还来得及回到镜湖边的山阴故家。,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
金错刀行,宋代,陆游,黄金错刀白玉装，夜穿窗扉出光芒。#丈夫五十功未立，提刀独立顾八荒。#京华结交尽奇士，意气相期共生死。#千年史册耻无名，一片丹心报天子。#尔来从军天汉滨，南山晓雪玉嶙峋。#呜呼！#楚虽三户能亡秦，岂有堂堂中国空无人！,N/A,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
剑门道中遇微雨,宋代,陆游,衣上征尘杂酒痕，远游无处不销魂。#此身合是诗人未？#细雨骑驴入剑门。,衣服上沾满了旅途上的灰尘和杂乱的酒的痕迹。出门在外去很远的地方宦游，所到之地没有一处是不让人心神暗淡和感伤的。我这一辈子就应该做一个诗人吗？为什么骑上瘦驴在细雨中到剑门关去？,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
梅花绝句·其一,宋代,陆游,闻道梅花坼晓风，雪堆遍满四山中。#何方可化身千亿，一树梅花一放翁。,听说山上的梅花已经迎着晨风绽开，四周大山的山坡上一树树梅花似雪洁白。有什么办法可以把我的身子也化为几千几亿个？让每一棵梅花树前都有一个陆游常在。,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
示儿,宋代,陆游,死去元知万事空，但悲不见九州同。#王师北定中原日，家祭无忘告乃翁。,我本来知道，当我死后，人间的一切就都和我无关了；但唯一使我痛心的，就是我没能亲眼看到祖国的统一。因此，当大宋军队收复了中原失地的那一天到来之时，你们举行家祭，千万别忘把这好消息告诉我！,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
十一月四日风雨大作二首,宋代,陆游,风卷江湖雨暗村，四山声作海涛翻。#溪柴火软蛮毡暖，我与狸奴不出门。#僵卧孤村不自哀，尚思为国戍轮台。#夜阑卧听风吹雨，铁马冰河入梦来。,天空黑暗，大风卷着江湖上的雨，四周的山上哗哗大雨像巨浪翻滚之声。溪柴烧的小火和裹在身上的毛毡都很暖和，我和猫儿都不愿出门。,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
书愤五首·其一,宋代,陆游,早岁那知世事艰，中原北望气如山。#楼船夜雪瓜洲渡，铁马秋风大散关。#塞上长城空自许，镜中衰鬓已先斑。#出师一表真名世，千载谁堪伯仲间！,年轻时就立志北伐中原，哪想到竟然是如此艰难。我常常北望那中原大地，热血沸腾啊怨气如山啊。记得在瓜州渡痛击金兵，雪夜里飞奔着楼船战舰。秋风中跨战马纵横驰骋，收复了大散关捷报频传。想当初我自比万里长城，立壮志为祖国扫除边患。到如今垂垂老鬓发如霜，盼北伐盼恢复都成空谈。不由人缅怀那诸葛孔明，出师表真可谓名不虚传，有谁像诸葛亮鞠躬尽瘁，率三军复汉室北定中原！,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
病起书怀,宋代,陆游,病骨支离纱帽宽，孤臣万里客江干。#位卑未敢忘忧国，事定犹须待阖棺。#天地神灵扶庙社，京华父老望和銮。#出师一表通今古，夜半挑灯更细看。,病体虚弱消瘦，以致头上的纱帽也显得宽大了，孤单一人客居在万里之外的成都江边。虽然职位低微却从未敢忘记忧虑国事，但若想实现统一理想，只有死后才能盖棺定论。希望天地神灵保佑国家社稷，北方百姓都在日夜企盼着君主御驾亲征收复失落的河山。诸葛孔明的传世之作《出师表》忠义之气万古流芳，深夜难眠，还是挑灯细细品读吧。,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
秋夜将晓出篱门迎凉有感二首,宋代,陆游,迢迢天汉西南落，喔喔邻鸡一再鸣。#壮志病来消欲尽，出门搔首怆平生。#三万里河东入海，五千仞岳上摩天。#遗民泪尽胡尘里，南望王师又一年。,迢迢万里的银河朝西南方向下坠，喔喔的鸡叫之声在邻家不断长鸣。疾病折磨我几乎把救亡壮志消尽，出门四望不禁手搔白发抱憾平生。,陆游（1125—1210），字务观，号放翁。汉族，越州山阴（今浙江绍兴）人，南宋著名诗人。少时受家庭爱国思想熏陶，高宗时应礼部试，为秦桧所黜。孝宗时赐进士出身。中年入蜀，投身军旅生活，官至宝章阁待制。晚年退居家乡。创作诗歌今存九千多首，内容极为丰富。著有《剑南诗稿》、《渭南文集》、《南唐书》、《老学庵笔记》等。
四时田园杂兴·其二,宋代,范成大,梅子金黄杏子肥，麦花雪白菜花稀。#日长篱落无人过，惟有蜻蜓蛱蝶飞。,一树树梅子变得金黄，杏子也越长越大了；荞麦花一片雪白，油菜花倒显得稀稀落落。白天长了，篱笆的影子随着太阳的升高变得越来越短，没有人经过；只有蜻蜓和蝴蝶绕着篱笆飞来飞去。,范成大（1126-1193），字致能，号称石湖居士。汉族，平江吴县（今江苏苏州）人。南宋诗人。谥文穆。从江西派入手，后学习中、晚唐诗，继承了白居易、王建、张籍等诗人新乐府的现实主义精神，终于自成一家。风格平易浅显、清新妩媚。诗题材广泛，以反映农村社会生活内容的作品成就最高。他与杨万里、陆游、尤袤合称南宋“中兴四大诗人”。
